Risk_Rating,Make,Fuel_Type,Aspiration,Doors,Body,Drive_Wheels,Engine_Loc,Wheel_Base,Length,Width,Height,Curb_Weight,Engine_Type,Num_Of_Cylinders,Engine_Size,Fuel_System,Bore,Stroke,Compression_Ratio,Horsepower,Peak_RPM,City_MPG,Highway_MPG,Price
2,Nissan,Gas,Std,Four,Wagon,FWD,Front,100.4,184.6,66.5,56.1,3296,OHCV,Six,181,MPFI,3.43,3.27,9.0,152,5200,17,22,14399
2,Nissan,Gas,Std,Four,Sedan,FWD,Front,100.4,184.6,66.5,55.1,3060,OHCV,Six,181,MPFI,3.43,3.27,9.0,152,5200,19,25,13499
3,Nissan,Gas,Std,Two,Hatchback,RWD,Front,91.3,170.7,67.9,49.7,3071,OHCV,Six,181,MPFI,3.43,3.27,9.0,160,5200,19,25,17199
3,Nissan,Gas,Turbo,Two,Hatchback,RWD,Front,91.3,170.7,67.9,49.7,3139,OHCV,Six,181,MPFI,3.43,3.27,7.8,200,5200,17,23,19699
2,Nissan,Gas,Std,Two,Hatchback,RWD,Front,99.2,178.5,67.9,49.7,3139,OHCV,Six,181,MPFI,3.43,3.27,9.0,160,5200,19,25,18399
2,Peugot,Gas,Std,Four,Sedan,RWD,Front,107.9,186.7,68.4,56.7,3020,L,,120,MPFI,3.46,3.19,8.4,97,5000,19,24,11900
2,Peugot,Diesel,Turbo,Four,Sedan,RWD,Front,107.9,186.7,68.4,56.7,3197,L,Four,152,IDI,3.7,3.52,21.0,95,4150,28,33,12851
2,Peugot,Gas,Std,Four,Wagon,RWD,Front,114.2,198.9,68.4,58.7,3230,L,Four,120,MPFI,3.46,3.19,8.4,97,5000,19,24,12721
2,Peugot,Diesel,Turbo,,Wagon,RWD,Front,114.2,198.9,68.4,58.7,3430,L,Four,152,IDI,3.7,3.52,21.0,95,4150,25,25,13860
2,Peugot,Gas,Std,Four,Sedan,RWD,Front,107.9,186.7,68.4,56.7,3075,L,Four,120,MPFI,3.46,2.19,8.4,95,5000,19,24,15580
2,Peugot,Diesel,Turbo,Four,Sedan,RWD,Front,107.9,186.7,68.4,56.7,3252,L,Four,152,IDI,3.7,3.52,21.0,95,4150,28,33,16900
2,Peugot,Gas,Std,,Wagon,RWD,Front,114.2,198.9,68.4,56.7,3285,L,Four,120,MPFI,3.46,2.19,8.4,95,5000,19,24,16695
2,Peugot,Diesel,Turbo,Four,Wagon,RWD,Front,114.2,198.9,68.4,58.7,3485,L,Four,152,IDI,3.7,3.52,21.0,95,4150,25,25,17075
2,Peugot,Gas,Std,Four,Sedan,RWD,Front,107.9,186.7,68.4,56.7,3075,L,Four,120,MPFI,3.46,3.19,8.4,97,5000,19,24,16630
2,Peugot,Diesel,Turbo,Four,Sedan,RWD,Front,107.9,186.7,68.4,56.7,3252,L,Four,152,IDI,3.7,3.52,21.0,95,4150,28,33,17950
2,Peugot,Gas,Turbo,Four,Sedan,RWD,Front,108.0,186.7,68.3,56.0,3130,L,Four,134,MPFI,3.61,3.21,7.0,142,5600,18,24,18150
2,Plymouth,Gas,Std,Two,Hatchback,FWD,Front,93.7,157.3,63.8,50.8,1918,OHC,Four,90,2BBL,2.97,3.23,9.4,68,5500,37,41,5572
2,Plymouth,Gas,Turbo,Two,Hatchback,FWD,Front,93.7,157.3,63.8,50.8,2128,OHC,Four,98,SPDI,3.03,3.39,7.6,102,5500,24,30,7957
2,Plymouth,Gas,Std,Four,Hatchback,FWD,Front,93.7,157.3,63.8,50.6,1967,OHC,Four,90,2BBL,2.97,3.23,9.4,68,5500,31,38,6229
2,Plymouth,Gas,Std,,Sedan,FWD,Front,93.7,167.3,63.8,50.8,1989,OHC,Four,90,2BBL,2.97,3.23,9.4,68,5500,31,38,6825
2,Plymouth,Gas,Std,Four,Sedan,FWD,Front,93.7,167.3,63.8,50.8,2191,OHC,Four,98,2BBL,2.97,3.23,9.4,68,5500,31,38,7609
1,Plymouth,Gas,Std,Four,Wagon,FWD,Front,103.3,174.6,64.6,59.8,2535,OHC,Four,122,2BBL,3.35,3.46,8.5,88,5000,24,30,8921
3,Plymouth,Gas,Turbo,Two,Hatchback,RWD,Front,95.9,173.2,66.3,50.2,2818,OHC,Four,156,SPDI,3.59,3.86,7.0,145,5000,19,24,12764
3,Porsche,Gas,Std,Two,Hatchback,RWD,Front,94.5,168.9,68.3,50.2,2778,OHC,Four,151,MPFI,3.94,3.11,9.5,143,5500,19,27,22018
3,Porsche,Gas,Std,Two,Hardtop,RWD,Rear,89.5,168.9,65.0,51.6,2756,OHCF,Six,194,MPFI,3.74,2.9,9.5,207,5900,17,25,32528
3,Porsche,Gas,Std,Two,Hardtop,RWD,Rear,89.5,168.9,65.0,51.6,2756,OHCF,Six,194,MPFI,3.74,2.9,9.5,207,5900,17,25,34028
3,Porsche,Gas,Std,Two,Convertible,RWD,Rear,89.5,168.9,65.0,51.6,2800,OHCF,Six,194,MPFI,3.74,2.9,9.5,207,5900,17,25,37028
2,Renault,Gas,Std,Four,Wagon,FWD,Front,96.1,181.5,66.5,55.2,2579,OHC,Four,132,MPFI,3.46,3.9,8.7,101,5000,23,31,9295
3,Renault,Gas,Std,Two,Hatchback,FWD,Front,96.1,176.8,66.6,50.5,2460,OHC,Four,132,MPFI,3.46,3.9,8.7,102,5200,23,31,9895
3,Saab,Gas,Std,Two,Hatchback,FWD,Front,99.1,186.6,66.5,56.1,2658,OHC,Four,121,MPFI,3.54,3.07,9.31,110,5250,21,28,11850
3,Saab,Gas,Std,Four,Sedan,FWD,Front,99.1,186.6,66.5,56.1,2695,OHC,Four,121,MPFI,3.54,3.07,9.3,110,5250,21,28,12755
3,Saab,Gas,Std,Two,Hatchback,FWD,Front,99.1,186.6,66.5,56.1,2707,OHC,Four,121,MPFI,2.54,2.07,9.3,110,5250,21,28,15040
3,Saab,Gas,Std,Four,Sedan,FWD,Front,100.0,186.6,66.5,56.1,2758,OHC,Four,121,MPFI,3.54,3.07,9.3,110,5250,21,28,15510
3,Saab,Gas,Turbo,Two,Hatchback,FWD,Front,99.1,186.6,66.5,56.1,2808,DOHC,Four,121,MPFI,3.54,3.07,9.0,160,5500,19,26,18150
3,Saab,Gas,Turbo,Four,Sedan,,Front,99.1,186.6,66.5,56.1,2847,DOHC,Four,121,MPFI,3.54,3.07,9.0,160,5500,19,26,18620
3,Subaru,Gas,Std,Two,Hatchback,FWD,Front,93.7,156.9,63.4,53.7,2050,OHCF,Four,97,2BBL,3.62,2.36,9.0,69,4900,31,36,5118
3,Subaru,Gas,Std,Two,Hatchback,FWD,Front,89.0,157.9,63.6,53.7,2120,OHCF,Four,108,2BBL,3.62,2.64,8.7,73,4400,26,31,7053
3,Subaru,Gas,Std,Two,Hatchback,4WD,Front,93.3,157.3,63.8,55.7,2240,OHCF,Four,108,2BBL,3.62,2.64,8.7,73,4400,26,31,7603
2,Subaru,Gas,Std,Four,Sedan,FWD,Front,97.2,172.0,65.4,52.5,2145,OHCF,Four,108,2BBL,3.62,2.64,9.5,82,4800,32,37,7126
2,Subaru,Gas,Std,Four,Sedan,FWD,Front,97.2,172.0,65.4,52.5,2190,OHCF,Four,108,2BBL,3.62,2.64,9.5,82,4400,28,33,7775
2,Subaru,Gas,Std,Four,Sedan,FWD,Front,97.2,172.0,65.4,52.5,2340,OHCF,Four,108,MPFI,3.62,2.64,9.0,94,5200,26,32,9960
2,Subaru,Gas,Std,Four,Sedan,4WD,Front,97.0,172.0,65.4,54.3,2385,OHCF,Four,108,2BBL,3.62,2.64,9.0,82,4800,24,25,9233
2,Subaru,Gas,Turbo,Four,Sedan,4WD,Front,97.0,172.0,65.4,54.3,2510,OHCF,Four,108,MPFI,3.62,2.64,7.7,111,4800,24,29,11259
2,Subaru,Gas,Std,Four,Wagon,FWD,Front,97.0,173.5,65.4,53.0,2290,OHCF,Four,108,2BBL,3.62,2.64,9.0,82,4800,28,32,7463
2,Subaru,Gas,Std,Four,Wagon,FWD,Front,97.0,173.5,65.4,53.0,2455,OHCF,Four,108,MPFI,3.62,2.64,9.0,94,5200,25,31,10198
2,Subaru,Gas,Std,Four,Wagon,4WD,Front,96.9,173.6,65.4,54.9,2420,OHCF,Four,108,2BBL,3.62,2.64,9.0,82,4800,23,29,8013
2,Subaru,Gas,Turbo,Four,Wagon,4WD,Front,96.9,173.6,65.4,54.9,2650,OHCF,Four,108,MPFI,3.62,2.64,7.7,111,4800,23,23,11694
2,Toyota,Gas,Std,Two,Hatchback,FWD,Front,95.7,158.7,63.6,54.5,1985,OHC,Four,92,2BBL,3.05,3.03,9.0,62,4800,35,39,5348
2,Toyota,Gas,Std,Two,Hatchback,FWD,Front,95.7,158.7,63.6,54.5,2040,OHC,Four,92,2BBL,3.05,3.03,9.0,62,4800,31,38,6338
2,Toyota,Gas,Std,Four,Hatchback,FWD,Front,95.7,158.7,63.6,54.5,2015,OHC,Four,92,2BBL,3.05,3.03,9.0,62,4800,31,38,6488
2,Toyota,Gas,Std,,Wagon,FWD,Front,95.7,169.7,63.6,59.1,2280,OHC,Four,92,2BBL,3.05,3.03,9.0,62,4800,31,37,6918
2,Toyota,Gas,Std,Four,Wagon,4WD,Front,95.7,169.7,63.6,59.1,2290,OHC,Four,92,2BBL,3.05,3.03,9.0,62,4800,27,32,7898
2,Toyota,Gas,Std,Four,Wagon,4WD,Front,95.7,169.7,63.6,59.1,3110,OHC,Four,92,2BBL,3.05,3.03,9.0,62,4800,27,32,8778
2,Toyota,Gas,Std,,Sedan,FWD,Front,95.7,166.3,64.4,53.0,2081,OHC,Four,98,2BBL,3.19,3.03,9.0,70,4800,30,37,6938
2,Toyota,Gas,Std,Four,Hatchback,FWD,Front,95.0,166.3,64.4,52.8,2109,OHC,Four,98,2BBL,3.19,3.03,9.0,70,4800,30,37,7198
2,Toyota,Diesel,Std,Four,Sedan,FWD,Front,95.7,166.3,64.4,53.0,2275,OHC,Four,110,IDI,3.27,3.35,22.5,56,4500,34,36,7898
2,Toyota,Diesel,Std,Four,Hatchback,FWD,Front,95.7,166.3,64.4,52.8,2275,OHC,Four,110,IDI,3.27,3.35,22.5,56,4500,38,47,7788
2,Toyota,Gas,Std,Four,Sedan,FWD,Front,95.7,166.3,64.4,53.0,2094,OHC,Four,98,2BBL,3.19,3.03,9.0,70,4800,38,47,7738
2,Toyota,Gas,Std,Four,Hatchback,FWD,Front,95.7,166.3,64.4,52.8,2122,OHC,Four,98,2BBL,3.19,3.03,9.0,70,4800,28,34,8358
2,Toyota,Gas,Std,Four,Sedan,FWD,Front,95.7,166.3,64.4,52.8,2140,OHC,Four,98,2BBL,3.19,3.03,9.0,70,4800,28,34,9258
2,Toyota,Gas,Std,Two,Sedan,RWD,Front,90.0,168.7,64.0,52.6,2169,OHC,Four,98,2BBL,3.19,3.03,9.0,70,4800,29,34,8058
2,Toyota,Gas,Std,Two,Hatchback,RWD,Front,94.5,168.7,64.0,52.6,2204,OHC,Four,98,2BBL,3.19,3.03,9.0,70,4800,29,34,8238
2,Toyota,Gas,Std,Two,Sedan,RWD,Front,94.5,168.7,64.0,52.6,2265,DOHC,Four,98,MPFI,3.24,3.08,9.4,112,6600,26,29,9298
2,Toyota,Gas,Std,Two,Hatchback,RWD,Front,94.5,168.7,64.0,52.6,2300,DOHC,Four,98,MPFI,3.24,3.08,9.4,112,6600,26,29,9538
3,Toyota,Gas,Std,Two,Hardtop,RWD,Front,98.4,176.2,65.6,52.0,2540,OHC,Four,146,MPFI,3.62,3.5,9.3,116,4800,24,30,8449
3,Toyota,Gas,Std,Two,Hardtop,RWD,Front,98.4,176.2,65.6,52.0,2536,OHC,Four,146,MPFI,3.62,3.5,9.3,116,4800,24,30,9639
3,Toyota,Gas,Std,Two,Hatchback,RWD,Front,98.4,176.2,65.6,52.0,2551,OHC,Four,146,MPFI,3.62,3.5,9.3,116,4800,24,30,9989
3,Toyota,Gas,Std,Two,Hardtop,RWD,Front,98.4,176.2,65.6,52.0,2679,OHC,Four,146,,3.62,3.5,9.3,116,4800,24,30,11199
3,Toyota,Gas,Std,,Hatchback,RWD,Front,98.4,176.2,65.6,52.0,2714,OHC,Four,146,MPFI,3.62,3.5,9.3,116,4800,24,30,11549
3,Toyota,Gas,Std,Two,Convertible,RWD,Front,98.4,176.2,65.6,53.0,2975,OHC,Four,146,MPFI,3.62,3.5,9.3,116,4800,24,30,17669
1,Toyota,Gas,Std,Four,Sedan,,Front,102.4,175.6,66.5,54.9,2326,OHC,Four,122,MPFI,3.31,3.54,8.7,92,4200,29,34,8948
1,Toyota,Diesel,Turbo,Four,Sedan,FWD,Front,102.4,175.6,66.5,54.9,2480,OHC,Four,110,IDI,3.27,3.35,22.5,73,4500,30,33,10698
1,Toyota,Gas,Std,Four,Hatchback,FWD,Front,102.4,175.6,66.5,53.9,2414,OHC,Four,122,MPFI,3.31,3.54,8.7,92,4200,27,32,9988
1,Toyota,Gas,Std,Four,Sedan,FWD,Front,102.4,175.6,66.5,54.9,2414,OHC,Four,122,MPFI,3.31,3.54,8.7,92,4200,27,32,10898
1,Toyota,Gas,Std,Four,Hatchback,FWD,Front,102.4,175.6,66.5,53.9,2458,OHC,Four,122,MPFI,3.31,3.54,8.7,92,4200,27,32,11248
3,Toyota,Gas,Std,Two,Hatchback,RWD,Front,102.9,183.5,67.7,52.0,2976,DOHC,,171,MPFI,3.27,3.35,9.3,161,5200,20,24,16558
3,Toyota,Gas,Std,Two,Hatchback,RWD,Front,102.9,183.5,67.7,52.0,3016,DOHC,Six,171,MPFI,3.27,3.35,9.3,161,5200,19,24,15998
1,Toyota,Gas,Std,Four,Sedan,RWD,Front,104.5,187.8,66.5,54.1,3131,DOHC,Six,171,MPFI,3.27,3.35,9.2,156,5200,20,24,15690
1,Toyota,Gas,Std,,Wagon,RWD,Front,104.5,187.8,66.5,54.1,3151,DOHC,Six,161,MPFI,3.27,3.35,9.2,156,5200,19,24,15750
3,Volkswagen,Diesel,Std,Two,Sedan,FWD,Front,97.3,171.7,65.5,55.7,2261,OHC,Four,97,IDI,3.01,3.4,23.0,52,4800,37,46,7775
3,Volkswagen,Gas,Std,Two,Sedan,FWD,Front,97.3,171.7,65.5,55.7,2209,OHC,Four,109,MPFI,3.19,3.4,9.0,85,5250,27,34,7975
3,Volkswagen,Diesel,Std,,Sedan,FWD,Front,97.3,171.7,65.5,55.7,2264,OHC,Four,97,IDI,3.01,3.4,23.0,52,4800,37,46,7995
3,Volkswagen,Gas,Std,Four,Sedan,FWD,Front,97.3,171.7,65.5,55.7,2212,OHC,Four,109,MPFI,3.19,3.4,9.0,85,5250,27,34,8195
3,Volkswagen,Gas,Std,Four,Sedan,FWD,Front,97.3,171.7,65.5,55.7,2275,OHC,Four,109,MPFI,3.19,3.4,9.0,85,5250,27,34,8495
3,Volkswagen,Diesel,Turbo,Four,Sedan,FWD,Front,97.3,171.7,65.5,55.7,2319,OHC,Four,97,IDI,3.01,3.4,23.0,68,4500,37,42,9495
3,Volkswagen,Gas,Std,Four,Sedan,FWD,Front,97.3,171.7,65.5,55.7,2300,OHC,Four,109,MPFI,3.19,3.4,10.0,100,5500,26,32,9995
3,Volkswagen,Gas,Std,Two,Convertible,FWD,Front,94.5,159.3,64.2,55.6,2254,OHC,Four,109,MPFI,3.19,3.4,8.5,90,5500,24,29,11595
3,Volkswagen,Gas,Std,Two,Hatchback,FWD,Front,94.5,165.7,64.0,51.4,2221,OHC,Four,109,MPFI,3.19,3.4,8.5,90,5500,24,29,9980
2,Volkswagen,Gas,Std,Four,Sedan,FWD,Front,100.4,180.2,66.9,55.1,2661,OHC,Five,136,MPFI,3.19,3.4,8.5,110,5500,19,24,13295
2,Volkswagen,Diesel,Turbo,Four,Sedan,FWD,Front,100.4,180.2,66.9,55.1,2579,OHC,Four,97,IDI,3.01,3.4,23.0,68,4500,33,38,13845
2,Volkswagen,Gas,Std,Four,Wagon,FWD,Front,100.4,183.1,66.9,55.1,2563,OHC,Four,109,MPFI,3.19,3.4,9.0,88,5500,25,31,12290
1,Volvo,Gas,Std,,Sedan,RWD,Front,104.3,188.8,67.2,56.2,2912,OHC,Four,141,MPFI,3.78,3.15,9.5,114,5400,23,28,12940
1,Volvo,Gas,Std,Four,Wagon,RWD,Front,104.3,188.8,67.2,57.5,3034,OHC,Four,141,MPFI,3.78,3.15,9.5,114,5400,23,28,13415
1,Volvo,Gas,Std,Four,Sedan,RWD,Front,104.3,188.8,67.2,56.2,2935,OHC,Four,141,MPFI,3.78,3.15,9.5,114,5400,24,28,15985
1,Volvo,Gas,Std,Four,Wagon,RWD,Front,104.3,188.8,67.2,57.5,3042,OHC,Four,141,MPFI,3.78,3.15,9.5,114,5400,24,28,16515
1,Volvo,Gas,Turbo,Four,Sedan,,Front,104.3,188.8,67.2,56.2,3045,OHC,Four,130,MPFI,3.62,3.15,7.5,162,5100,17,22,18420
1,Volvo,Gas,Turbo,Four,Wagon,RWD,Front,104.3,188.8,67.2,57.5,3157,OHC,Four,130,MPFI,3.62,3.15,7.5,162,5100,17,22,18950
1,Volvo,Gas,Std,Four,Sedan,RWD,Front,109.1,188.8,68.9,55.5,2952,OHC,Four,141,MPFI,3.78,3.15,9.5,114,5400,23,28,16845
1,Volvo,Gas,Turbo,Four,Sedan,RWD,Front,109.1,188.8,68.8,55.5,3049,OHC,Four,141,MPFI,3.78,3.15,8.7,160,5300,19,25,19045
1,Volvo,Gas,Std,Four,Sedan,RWD,Front,109.1,188.8,68.9,55.5,3012,OHCV,Six,173,MPFI,3.58,2.87,8.8,134,5500,18,23,21485
1,Volvo,Diesel,Turbo,,Sedan,RWD,Front,109.1,188.8,68.9,55.5,3217,OHC,Six,145,IDI,3.01,3.4,23.0,106,4800,26,27,22470
1,Volvo,Gas,Turbo,Four,Sedan,RWD,Front,109.1,188.8,68.9,55.5,3062,OHC,Four,141,MPFI,3.78,3.15,9.5,114,5400,19,25,22625
